
> admin_web@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.11[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.0.21:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 607ms
[33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/public/attendance/status?userId=1 [32m200[39m in 16ms[2m (next.js: 6ms, application-code: 10ms)[22m
 GET /api/public/wishes/my [33m401[39m in 21ms[2m (next.js: 17ms, application-code: 4ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 28ms[2m (next.js: 11ms, application-code: 16ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 41ms[2m (next.js: 31ms, application-code: 10ms)[22m
 GET /api/public/notifications?userId=1&limit=50 [32m200[39m in 60ms[2m (next.js: 44ms, application-code: 17ms)[22m
 GET /api/public/pass/policies [32m200[39m in 78ms[2m (next.js: 66ms, application-code: 12ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 39ms[2m (next.js: 27ms, application-code: 12ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 30ms[2m (next.js: 23ms, application-code: 6ms)[22m
 GET /api/public/wishes/my [33m401[39m in 20ms[2m (next.js: 15ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 40ms[2m (next.js: 29ms, application-code: 11ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 49ms[2m (next.js: 42ms, application-code: 8ms)[22m
 GET /api/public/notifications?userId=1&limit=50 [32m200[39m in 16ms[2m (next.js: 9ms, application-code: 7ms)[22m
 GET /api/public/pass/policies [32m200[39m in 25ms[2m (next.js: 17ms, application-code: 8ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 44ms[2m (next.js: 33ms, application-code: 12ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 25ms[2m (next.js: 19ms, application-code: 6ms)[22m
 GET /api/public/wishes/my [33m401[39m in 31ms[2m (next.js: 26ms, application-code: 4ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 41ms[2m (next.js: 32ms, application-code: 9ms)[22m
 GET /api/public/notifications?userId=1&limit=50 [32m200[39m in 15ms[2m (next.js: 7ms, application-code: 8ms)[22m
 GET /api/public/pass/policies [32m200[39m in 26ms[2m (next.js: 16ms, application-code: 10ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 22ms[2m (next.js: 16ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 30ms[2m (next.js: 23ms, application-code: 8ms)[22m
 GET /api/public/pass/policies [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 8ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 18ms[2m (next.js: 12ms, application-code: 6ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 11ms[2m (next.js: 3ms, application-code: 8ms)[22m
 GET /api/public/pass/policies [32m200[39m in 21ms[2m (next.js: 13ms, application-code: 8ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 12ms[2m (next.js: 4ms, application-code: 7ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 22ms[2m (next.js: 12ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 18ms[2m (next.js: 5ms, application-code: 13ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 16ms[2m (next.js: 6ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 29ms[2m (next.js: 18ms, application-code: 11ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 11ms[2m (next.js: 3ms, application-code: 7ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 11ms[2m (next.js: 3ms, application-code: 8ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 17ms[2m (next.js: 12ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 9ms[2m (next.js: 2ms, application-code: 7ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 8ms[2m (next.js: 3ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 16ms[2m (next.js: 8ms, application-code: 8ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 10ms[2m (next.js: 2ms, application-code: 7ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 19ms[2m (next.js: 14ms, application-code: 6ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 8ms[2m (next.js: 2ms, application-code: 6ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 16ms[2m (next.js: 5ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 28ms[2m (next.js: 18ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 14ms[2m (next.js: 3ms, application-code: 11ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 13ms[2m (next.js: 3ms, application-code: 9ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 10ms[2m (next.js: 2ms, application-code: 8ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 15ms[2m (next.js: 3ms, application-code: 11ms)[22m
 GET /api/public/wishes/my [33m401[39m in 13ms[2m (next.js: 7ms, application-code: 6ms)[22m
 GET /api/public/notifications?userId=1&limit=50 [32m200[39m in 25ms[2m (next.js: 15ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 34ms[2m (next.js: 27ms, application-code: 7ms)[22m
 GET /api/public/page-configs/home [32m200[39m in 23ms[2m (next.js: 15ms, application-code: 8ms)[22m
 GET /api/public/intro-config [32m200[39m in 22ms[2m (next.js: 17ms, application-code: 5ms)[22m
 GET /api/public/pass/policies [32m200[39m in 20ms[2m (next.js: 14ms, application-code: 6ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 17ms[2m (next.js: 12ms, application-code: 4ms)[22m
 GET /api/public/healing-quotes [32m200[39m in 14ms[2m (next.js: 9ms, application-code: 5ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 10ms[2m (next.js: 2ms, application-code: 8ms)[22m
 GET /api/public/pass/policies [32m200[39m in 19ms[2m (next.js: 6ms, application-code: 13ms)[22m
 GET /api/public/attendance/status?userId=1 [32m200[39m in 32ms[2m (next.js: 22ms, application-code: 10ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 17ms[2m (next.js: 7ms, application-code: 10ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 30ms[2m (next.js: 18ms, application-code: 13ms)[22m
 GET /api/public/pass/status?userId=1 [32m200[39m in 17ms[2m (next.js: 5ms, application-code: 12ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 18ms[2m (next.js: 4ms, application-code: 14ms)[22m
 GET /api/public/wallet?userId=1 [32m200[39m in 17ms[2m (next.js: 4ms, application-code: 13ms)[22m
 HEAD / [34m307[39m in 1024ms[2m (next.js: 845ms, application-code: 179ms)[22m
[32m[1m✓[22m[39m Compiled in 980ms
 GET /reward/fortune-ads [32m200[39m in 125ms[2m (next.js: 17ms, application-code: 108ms)[22m
 GET /reward/fortune-ads [32m200[39m in 93ms[2m (next.js: 8ms, application-code: 85ms)[22m
 GET /reward/fortune-ads [32m200[39m in 103ms[2m (next.js: 8ms, application-code: 94ms)[22m
 GET /reward/fortune-ads [32m200[39m in 86ms[2m (next.js: 6ms, application-code: 80ms)[22m
 GET /reward/fortune-ads [32m200[39m in 91ms[2m (next.js: 7ms, application-code: 85ms)[22m
 GET /reward/fortune-ads [32m200[39m in 110ms[2m (next.js: 7ms, application-code: 103ms)[22m
 GET /reward/fortune-ads [32m200[39m in 79ms[2m (next.js: 5ms, application-code: 74ms)[22m
 GET /login [32m200[39m in 65ms[2m (next.js: 11ms, application-code: 54ms)[22m
 GET /login [32m200[39m in 57ms[2m (next.js: 6ms, application-code: 51ms)[22m
 GET /login [32m200[39m in 429ms[2m (next.js: 324ms, application-code: 105ms)[22m
 GET /login [32m200[39m in 70ms[2m (next.js: 6ms, application-code: 64ms)[22m
 GET /login [32m200[39m in 88ms[2m (next.js: 6ms, application-code: 82ms)[22m
 GET /login [32m200[39m in 68ms[2m (next.js: 6ms, application-code: 62ms)[22m
 GET /login [32m200[39m in 67ms[2m (next.js: 6ms, application-code: 61ms)[22m
 GET /login [32m200[39m in 72ms[2m (next.js: 6ms, application-code: 66ms)[22m
 GET /login [32m200[39m in 83ms[2m (next.js: 7ms, application-code: 77ms)[22m
 GET /login [32m200[39m in 64ms[2m (next.js: 6ms, application-code: 58ms)[22m
 GET /login [32m200[39m in 69ms[2m (next.js: 6ms, application-code: 63ms)[22m
 GET /login [32m200[39m in 68ms[2m (next.js: 6ms, application-code: 62ms)[22m
 GET /login [32m200[39m in 81ms[2m (next.js: 6ms, application-code: 75ms)[22m
 GET /login [32m200[39m in 69ms[2m (next.js: 6ms, application-code: 63ms)[22m
 GET /login [32m200[39m in 69ms[2m (next.js: 6ms, application-code: 63ms)[22m
 GET /login [32m200[39m in 70ms[2m (next.js: 6ms, application-code: 64ms)[22m
 GET /login [32m200[39m in 79ms[2m (next.js: 6ms, application-code: 73ms)[22m
 GET /login [32m200[39m in 63ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 5ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 77ms[2m (next.js: 6ms, application-code: 71ms)[22m
 GET /login [32m200[39m in 106ms[2m (next.js: 6ms, application-code: 100ms)[22m
 GET /login [32m200[39m in 63ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 66ms[2m (next.js: 6ms, application-code: 59ms)[22m
 GET /login [32m200[39m in 77ms[2m (next.js: 5ms, application-code: 72ms)[22m
 GET /login [32m200[39m in 68ms[2m (next.js: 7ms, application-code: 60ms)[22m
 GET /login [32m200[39m in 64ms[2m (next.js: 6ms, application-code: 59ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 76ms[2m (next.js: 5ms, application-code: 71ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 5ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 5ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 65ms[2m (next.js: 6ms, application-code: 58ms)[22m
 GET /login [32m200[39m in 74ms[2m (next.js: 5ms, application-code: 68ms)[22m
 GET /login [32m200[39m in 67ms[2m (next.js: 6ms, application-code: 61ms)[22m
 GET /login [32m200[39m in 54ms[2m (next.js: 6ms, application-code: 49ms)[22m
 GET /login [32m200[39m in 55ms[2m (next.js: 5ms, application-code: 50ms)[22m
 POST /api/public/auth/signup [32m200[39m in 700ms[2m (next.js: 484ms, application-code: 216ms)[22m
 GET /login [32m200[39m in 77ms[2m (next.js: 7ms, application-code: 71ms)[22m
 GET /login [32m200[39m in 81ms[2m (next.js: 6ms, application-code: 75ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 6ms, application-code: 55ms)[22m
 GET /login [32m200[39m in 60ms[2m (next.js: 5ms, application-code: 55ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 5ms, application-code: 55ms)[22m
 GET /login [32m200[39m in 72ms[2m (next.js: 5ms, application-code: 67ms)[22m
 GET /login [32m200[39m in 64ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 5ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 5ms, application-code: 55ms)[22m
 GET /login [32m200[39m in 77ms[2m (next.js: 5ms, application-code: 71ms)[22m
 GET /login [32m200[39m in 37ms[2m (next.js: 4ms, application-code: 33ms)[22m
 GET /login [32m200[39m in 58ms[2m (next.js: 5ms, application-code: 53ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 5ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 5ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 68ms[2m (next.js: 6ms, application-code: 62ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 5ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 6ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 61ms[2m (next.js: 7ms, application-code: 55ms)[22m
 POST /api/public/auth/login [32m200[39m in 234ms[2m (next.js: 86ms, application-code: 149ms)[22m
 GET /login [32m200[39m in 293ms[2m (next.js: 5ms, application-code: 289ms)[22m
 GET /login [32m200[39m in 63ms[2m (next.js: 7ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 58ms[2m (next.js: 4ms, application-code: 54ms)[22m
[POST /api/public/auth/welcome-gift/claim] 실패: Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$admin_web$2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.update()` invocation in
/home/user/admin_web/.next/dev/server/chunks/[root-of-the-server]__17ewuhg._.js:2473:174

  2470     });
  2471 }
  2472 try {
→ 2473     const updated = await __TURBOPACK__imported__module__$5b$project$5d2f$admin_web$2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.update({
             where: {
               id: 47
             },
             data: {
               welcomeGiftClaimed: true,
               ~~~~~~~~~~~~~~~~~~
           ?   email?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   phone?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   passwordHash?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   nickname?: String | StringFieldUpdateOperationsInput,
           ?   gender?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   status?: String | StringFieldUpdateOperationsInput,
           ?   withdrawalReason?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   lastLoginAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null,
           ?   signupChannel?: String | StringFieldUpdateOperationsInput,
           ?   marketingAgreed?: Boolean | BoolFieldUpdateOperationsInput,
           ?   termsAgreedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null,
           ?   privacyAgreedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null,
           ?   createdAt?: DateTime | DateTimeFieldUpdateOperationsInput,
           ?   updatedAt?: DateTime | DateTimeFieldUpdateOperationsInput,
           ?   deletedAt?: DateTime | NullableDateTimeFieldUpdateOperationsInput | Null,
           ?   createdBy?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   updatedBy?: String | NullableStringFieldUpdateOperationsInput | Null,
           ?   grade?: UserGradeUpdateOneWithoutUsersNestedInput,
           ?   profile?: UserProfileUpdateOneWithoutUserNestedInput,
           ?   loginLogs?: UserLoginLogUpdateManyWithoutUserNestedInput,
           ?   withdrawalLogs?: UserWithdrawalLogUpdateManyWithoutUserNestedInput,
           ?   wallets?: WalletUpdateManyWithoutUserNestedInput,
           ?   pointHistories?: PointHistoryUpdateManyWithoutUserNestedInput,
           ?   attendances?: AttendanceUpdateManyWithoutUserNestedInput,
           ?   userMissions?: UserMissionUpdateManyWithoutUserNestedInput,
           ?   userAchievements?: UserAchievementUpdateManyWithoutUserNestedInput,
           ?   rankingSnapshots?: RankingSnapshotUpdateManyWithoutUserNestedInput,
           ?   userAmulets?: UserAmuletUpdateManyWithoutUserNestedInput,
           ?   amuletCollections?: AmuletCollectionUpdateManyWithoutUserNestedInput,
           ?   amuletGiftsSent?: AmuletGiftUpdateManyWithoutFromUserNestedInput,
           ?   amuletGiftsReceived?: AmuletGiftUpdateManyWithoutToUserNestedInput,
           ?   luckybagOpenLogs?: LuckybagOpenLogUpdateManyWithoutUserNestedInput,
           ?   giftcardIssues?: GiftcardIssueUpdateManyWithoutUserNestedInput,
           ?   couponIssues?: CouponIssueUpdateManyWithoutUserNestedInput,
           ?   communityPosts?: CommunityPostUpdateManyWithoutUserNestedInput,
           ?   wishes?: WishUpdateManyWithoutUserNestedInput,
           ?   comments?: CommentUpdateManyWithoutUserNestedInput,
           ?   reportsSubmitted?: ReportUpdateManyWithoutReporterNestedInput,
           ?   likes?: LikeUpdateManyWithoutUserNestedInput,
           ?   matchingProfile?: MatchingProfileUpdateOneWithoutUserNestedInput,
           ?   matchingLikesSent?: MatchingLikeUpdateManyWithoutFromUserNestedInput,
           ?   matchingLikesReceived?: MatchingLikeUpdateManyWithoutToUserNestedInput,
           ?   matchingPairsAsA?: MatchingPairUpdateManyWithoutUserANestedInput,
           ?   matchingPairsAsB?: MatchingPairUpdateManyWithoutUserBNestedInput,
           ?   friendsAsUser?: FriendUpdateManyWithoutUserNestedInput,
           ?   friendsAsFriend?: FriendUpdateManyWithoutFriendUserNestedInput,
           ?   followersOf?: FollowUpdateManyWithoutFollowingNestedInput,
           ?   followingOf?: FollowUpdateManyWithoutFollowerNestedInput,
           ?   sentChatMessages?: ChatMessageUpdateManyWithoutSenderNestedInput,
           ?   compatibilityRequestsSent?: CompatibilityRequestUpdateManyWithoutRequesterNestedInput,
           ?   compatibilityRequestsTargeted?: CompatibilityRequestUpdateManyWithoutTargetUserNestedInput,
           ?   payments?: PaymentUpdateManyWithoutUserNestedInput,
           ?   userSubscriptions?: UserSubscriptionUpdateManyWithoutUserNestedInput,
           ?   eventParticipations?: EventParticipationUpdateManyWithoutUserNestedInput,
           ?   notifications?: NotificationUpdateManyWithoutUserNestedInput,
           ?   notificationPreferences?: NotificationPreferenceUpdateManyWithoutUserNestedInput,
           ?   pushTokens?: PushTokenUpdateManyWithoutUserNestedInput,
           ?   fortuneRequests?: FortuneRequestUpdateManyWithoutUserNestedInput,
           ?   consultationSessions?: ConsultationSessionUpdateManyWithoutUserNestedInput,
           ?   passes?: UserPassUpdateManyWithoutUserNestedInput,
           ?   luckPouchWallet?: LuckPouchWalletUpdateOneWithoutUserNestedInput,
           ?   luckPouchHistories?: LuckPouchHistoryUpdateManyWithoutUserNestedInput,
           ?   consultationReviews?: ConsultationReviewUpdateManyWithoutUserNestedInput,
           ?   openPassAdRewardLogs?: OpenPassAdRewardLogUpdateManyWithoutUserNestedInput,
           ?   passCategoryUsages?: PassCategoryUsageUpdateManyWithoutUserNestedInput,
           ?   fortuneAdWatchLogs?: FortuneAdWatchLogUpdateManyWithoutUserNestedInput,
           ?   inventoryItems?: UserInventoryItemUpdateManyWithoutUserNestedInput,
           ?   gratitudeSealsSent?: GratitudeSealUpdateManyWithoutSenderNestedInput,
           ?   gratitudeSealsReceived?: GratitudeSealUpdateManyWithoutRecipientNestedInput,
           ?   guinjiMapsOwned?: GuinjiMapUpdateManyWithoutOwnerNestedInput,
           ?   guinjiRelationshipsAsOwner?: GuinjiRelationshipUpdateManyWithoutOwnerNestedInput,
           ?   guinjiShareEventsFrom?: GuinjiShareEventUpdateManyWithoutFromUserNestedInput,
           ?   guinjiUnlockRecords?: GuinjiUnlockRecordUpdateManyWithoutUserNestedInput,
           ?   guinjiMapMembersJoined?: GuinjiMapMemberUpdateManyWithoutJoinedUserNestedInput
             },
             include: {
               grade: true,
               profile: true
             }
           })

Unknown argument `welcomeGiftClaimed`. Available options are marked with ?.
    at <unknown> (src/app/api/public/auth/welcome-gift/claim/route.ts:23:39)
    at async POST (src/app/api/public/auth/welcome-gift/claim/route.ts:23:21)
  21 |
  22 |   try {
> 23 |     const updated = await prisma.user.update({
     |                                       ^
  24 |       where: { id: payload.userId },
  25 |       data: { welcomeGiftClaimed: true },
  26 |       include: { grade: true, profile: true }, {
  clientVersion: '7.9.0'
}
 POST /api/public/auth/welcome-gift/claim [31m500[39m in 846ms[2m (next.js: 406ms, application-code: 440ms)[22m
 GET /login [32m200[39m in 32ms[2m (next.js: 3ms, application-code: 29ms)[22m
 GET /api/public/auth/me [32m200[39m in 114ms[2m (next.js: 103ms, application-code: 11ms)[22m
 GET /login [32m200[39m in 53ms[2m (next.js: 5ms, application-code: 49ms)[22m
 GET /login [32m200[39m in 50ms[2m (next.js: 4ms, application-code: 47ms)[22m
 GET /login [32m200[39m in 64ms[2m (next.js: 6ms, application-code: 58ms)[22m
 GET /login [32m200[39m in 83ms[2m (next.js: 6ms, application-code: 77ms)[22m
 GET /login [32m200[39m in 70ms[2m (next.js: 6ms, application-code: 64ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 6ms, application-code: 56ms)[22m
 GET /login [32m200[39m in 62ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 80ms[2m (next.js: 6ms, application-code: 75ms)[22m
 GET /login [32m200[39m in 63ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 63ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 64ms[2m (next.js: 5ms, application-code: 58ms)[22m
 GET /login [32m200[39m in 79ms[2m (next.js: 6ms, application-code: 73ms)[22m
 GET /login [32m200[39m in 63ms[2m (next.js: 6ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 28ms[2m (next.js: 3ms, application-code: 25ms)[22m
 GET /login [32m200[39m in 26ms[2m (next.js: 3ms, application-code: 23ms)[22m
 GET /login [32m200[39m in 439ms[2m (next.js: 43ms, application-code: 395ms)[22m
 GET /login [32m200[39m in 441ms[2m (next.js: 8ms, application-code: 433ms)[22m
 GET /login [32m200[39m in 473ms[2m (next.js: 87ms, application-code: 386ms)[22m
 GET /login [32m200[39m in 417ms[2m (next.js: 33ms, application-code: 383ms)[22m
 GET /login [32m200[39m in 448ms[2m (next.js: 4ms, application-code: 444ms)[22m
 GET /login [32m200[39m in 507ms[2m (next.js: 51ms, application-code: 456ms)[22m
 GET /login [32m200[39m in 528ms[2m (next.js: 58ms, application-code: 470ms)[22m
 GET /login [32m200[39m in 518ms[2m (next.js: 38ms, application-code: 480ms)[22m
 GET /login [32m200[39m in 525ms[2m (next.js: 29ms, application-code: 496ms)[22m
 GET /login [32m200[39m in 587ms[2m (next.js: 35ms, application-code: 552ms)[22m
 GET /login [32m200[39m in 682ms[2m (next.js: 41ms, application-code: 641ms)[22m
 GET /login [32m200[39m in 682ms[2m (next.js: 37ms, application-code: 646ms)[22m
 GET /login [32m200[39m in 721ms[2m (next.js: 32ms, application-code: 689ms)[22m
 GET /login [32m200[39m in 742ms[2m (next.js: 38ms, application-code: 704ms)[22m
 GET /login [32m200[39m in 813ms[2m (next.js: 30ms, application-code: 783ms)[22m
 GET /login [32m200[39m in 827ms[2m (next.js: 28ms, application-code: 799ms)[22m
 GET /login [32m200[39m in 909ms[2m (next.js: 27ms, application-code: 883ms)[22m
 GET /login [32m200[39m in 931ms[2m (next.js: 46ms, application-code: 884ms)[22m
 GET /login [32m200[39m in 1055ms[2m (next.js: 64ms, application-code: 991ms)[22m
 GET /login [32m200[39m in 1024ms[2m (next.js: 73ms, application-code: 952ms)[22m
 GET /login [32m200[39m in 1037ms[2m (next.js: 48ms, application-code: 989ms)[22m
 GET /login [32m200[39m in 1022ms[2m (next.js: 48ms, application-code: 974ms)[22m
 GET /login [32m200[39m in 1021ms[2m (next.js: 102ms, application-code: 919ms)[22m
 GET /login [32m200[39m in 1023ms[2m (next.js: 77ms, application-code: 946ms)[22m
 GET /login [32m200[39m in 1089ms[2m (next.js: 91ms, application-code: 997ms)[22m
 GET /login [32m200[39m in 1088ms[2m (next.js: 171ms, application-code: 916ms)[22m
 GET /login [32m200[39m in 1090ms[2m (next.js: 111ms, application-code: 979ms)[22m
 GET /login [32m200[39m in 1029ms[2m (next.js: 133ms, application-code: 895ms)[22m
 GET /login [32m200[39m in 959ms[2m (next.js: 69ms, application-code: 890ms)[22m
 GET /login [32m200[39m in 961ms[2m (next.js: 42ms, application-code: 919ms)[22m
 GET /login [32m200[39m in 952ms[2m (next.js: 77ms, application-code: 875ms)[22m
 GET /login [32m200[39m in 952ms[2m (next.js: 98ms, application-code: 854ms)[22m
 GET /login [32m200[39m in 966ms[2m (next.js: 74ms, application-code: 892ms)[22m
 GET /login [32m200[39m in 968ms[2m (next.js: 53ms, application-code: 914ms)[22m
 GET /login [32m200[39m in 966ms[2m (next.js: 127ms, application-code: 839ms)[22m
 GET /login [32m200[39m in 967ms[2m (next.js: 106ms, application-code: 862ms)[22m
 GET /login [32m200[39m in 946ms[2m (next.js: 110ms, application-code: 836ms)[22m
 GET /login [32m200[39m in 906ms[2m (next.js: 47ms, application-code: 859ms)[22m
 GET /login [32m200[39m in 906ms[2m (next.js: 94ms, application-code: 812ms)[22m
 GET /login [32m200[39m in 966ms[2m (next.js: 112ms, application-code: 853ms)[22m
 GET /login [32m200[39m in 928ms[2m (next.js: 49ms, application-code: 879ms)[22m
 GET /login [32m200[39m in 927ms[2m (next.js: 182ms, application-code: 745ms)[22m
 GET /login [32m200[39m in 928ms[2m (next.js: 83ms, application-code: 846ms)[22m
 GET /login [32m200[39m in 968ms[2m (next.js: 169ms, application-code: 799ms)[22m
 GET /login [32m200[39m in 888ms[2m (next.js: 54ms, application-code: 834ms)[22m
 GET /login [32m200[39m in 888ms[2m (next.js: 75ms, application-code: 814ms)[22m
 GET /login [32m200[39m in 891ms[2m (next.js: 32ms, application-code: 858ms)[22m
 GET /login [32m200[39m in 945ms[2m (next.js: 84ms, application-code: 860ms)[22m
 GET /login [32m200[39m in 1095ms[2m (next.js: 32ms, application-code: 1063ms)[22m
 GET /login [32m200[39m in 1096ms[2m (next.js: 52ms, application-code: 1044ms)[22m
 GET /login [32m200[39m in 1096ms[2m (next.js: 74ms, application-code: 1022ms)[22m
 GET /login [32m200[39m in 1097ms[2m (next.js: 111ms, application-code: 985ms)[22m
 GET /login [32m200[39m in 1181ms[2m (next.js: 113ms, application-code: 1068ms)[22m
 GET /login [32m200[39m in 1159ms[2m (next.js: 51ms, application-code: 1108ms)[22m
 GET /login [32m200[39m in 1162ms[2m (next.js: 30ms, application-code: 1132ms)[22m
 GET /login [32m200[39m in 1338ms[2m (next.js: 65ms, application-code: 1273ms)[22m
 GET /login [32m200[39m in 1457ms[2m (next.js: 32ms, application-code: 1425ms)[22m
 GET /login [32m200[39m in 1456ms[2m (next.js: 75ms, application-code: 1381ms)[22m
 GET /login [32m200[39m in 1457ms[2m (next.js: 53ms, application-code: 1404ms)[22m
 GET /login [32m200[39m in 1458ms[2m (next.js: 91ms, application-code: 1367ms)[22m
 GET /login [32m200[39m in 1402ms[2m (next.js: 33ms, application-code: 1370ms)[22m
 GET /login [32m200[39m in 1402ms[2m (next.js: 54ms, application-code: 1348ms)[22m
 GET /login [32m200[39m in 1591ms[2m (next.js: 91ms, application-code: 1500ms)[22m
 GET /login [32m200[39m in 1593ms[2m (next.js: 71ms, application-code: 1523ms)[22m
 GET /login [32m200[39m in 1593ms[2m (next.js: 112ms, application-code: 1482ms)[22m
 GET /login [32m200[39m in 1594ms[2m (next.js: 132ms, application-code: 1462ms)[22m
 GET /login [32m200[39m in 1605ms[2m (next.js: 107ms, application-code: 1499ms)[22m
 GET /login [32m200[39m in 1605ms[2m (next.js: 127ms, application-code: 1479ms)[22m
 GET /login [32m200[39m in 1606ms[2m (next.js: 146ms, application-code: 1460ms)[22m
 GET /login [32m200[39m in 1650ms[2m (next.js: 95ms, application-code: 1555ms)[22m
 GET /login [32m200[39m in 1652ms[2m (next.js: 74ms, application-code: 1577ms)[22m
 GET /login [32m200[39m in 1651ms[2m (next.js: 127ms, application-code: 1524ms)[22m
 GET /login [32m200[39m in 1615ms[2m (next.js: 88ms, application-code: 1527ms)[22m
